,SeriousDlqin2yrs
46442,0
148937,0
57114,0
134371,0
42551,0
53073,0
10740,0
74503,0
101513,0
72644,0
108951,0
3093,0
132323,0
117848,0
48552,0
115825,0
15106,0
113897,0
25320,0
45304,0
140576,0
57008,0
79021,0
126628,0
36860,0
44962,0
22534,0
101720,0
2703,1
133482,0
84545,0
13242,0
132489,0
92832,0
141525,1
11458,0
129608,0
66519,0
65284,0
68781,0
3999,0
12896,0
40287,0
124213,0
25479,0
106826,0
63794,0
120869,0
136987,0
101864,0
92686,0
112772,0
26715,0
47154,0
1471,0
82584,0
49414,0
18180,0
47071,0
62284,0
96533,0
33623,0
81782,0
34344,1
12668,0
137967,0
117801,0
15660,0
41183,0
26505,0
4505,0
7124,0
84904,0
30806,0
21762,0
5249,0
143582,0
94681,0
121216,0
61588,1
3822,0
17117,0
8216,1
138491,0
133812,0
27282,0
12416,0
85006,0
90463,0
120160,0
39253,0
84606,0
36597,0
122248,0
37452,0
43607,1
135485,0
26427,0
90586,0
15965,0
122854,0
149361,0
30945,1
35544,0
1271,0
46054,0
80240,1
74418,0
88419,0
70881,0
112698,0
122722,0
48716,0
139693,0
127118,0
70968,0
41735,0
62533,0
60700,0
63730,0
12922,0
108913,0
10895,0
102254,0
102729,0
39809,1
80949,0
67630,0
76685,0
97517,0
43191,0
79565,0
142156,0
18584,0
29694,0
134388,0
35435,0
8089,0
41408,0
122103,0
108184,1
90642,0
13236,0
101648,0
86993,0
65778,0
90264,0
45897,0
76397,0
91938,0
35866,0
114918,0
33464,0
149759,0
98103,0
146520,0
109217,0
107117,0
148697,0
113507,0
141213,0
126547,0
33810,0
42078,0
75368,0
6069,0
37717,0
117446,0
31703,0
61394,0
124503,0
1312,0
94267,0
104818,0
116922,0
2566,0
96046,1
66017,0
565,0
61087,0
20444,0
125022,0
59993,0
135006,0
148356,0
35039,0
124590,0
76936,0
105871,0
131072,0
20331,1
51236,0
9078,0
49097,0
30083,0
38457,0
24280,0
134990,0
97196,0
53242,1
23821,0
102130,0
14308,0
148537,0
135659,0
97157,0
91185,1
127906,0
124134,0
102840,0
13342,0
85775,0
105025,0
87961,0
132327,0
44638,0
30679,1
122810,0
11650,0
45042,0
77736,0
87602,0
118555,0
128690,0
43914,0
54810,0
102851,0
56299,1
78730,0
135342,0
95338,0
19341,0
62766,0
148529,1
20575,0
105434,0
78782,0
21154,0
111303,0
40682,0
93741,0
127739,0
76975,0
111773,0
96971,1
111917,0
24356,0
31636,0
70444,0
64730,0
112200,0
5491,0
97231,0
79947,0
26819,0
60714,0
24953,0
100461,0
59878,0
111038,0
68411,0
6436,1
65508,0
16961,0
59338,0
89791,0
57620,0
69845,0
74250,0
54767,0
98851,0
88212,0
118047,0
31378,0
86606,0
92031,0
109883,0
5085,0
149293,0
85808,0
40131,0
132186,0
125810,0
44634,0
73170,0
109110,1
118675,0
45248,0
58283,0
123541,0
89110,0
94332,0
136510,0
23504,0
77783,1
113237,0
113311,0
91872,0
101726,0
4095,0
138212,0
71384,0
7654,1
27938,0
103680,1
3436,0
146915,0
139370,0
50809,0
121462,0
107083,0
102602,0
31455,1
61153,0
94577,0
116474,0
8344,0
115100,1
141158,0
40357,0
113455,0
105968,0
45645,0
17785,0
80369,0
21477,0
130434,0
30408,0
108456,0
113815,0
96186,0
11776,0
1732,0
76073,0
128571,1
39978,0
92234,0
36514,0
113506,0
84262,0
52217,0
144881,0
28423,0
103545,1
9876,0
102101,0
1237,0
10558,0
68501,0
28852,0
57164,0
136474,0
147875,0
70309,0
99655,1
89900,0
131575,0
83989,0
124923,0
76340,0
107238,0
90919,0
12787,0
66231,1
14963,0
83905,0
89515,1
85368,0
47793,0
112285,0
62431,0
72632,0
22283,0
42784,0
26163,0
112306,0
88286,0
98129,0
83856,0
56357,0
26598,0
116524,0
83611,0
74529,0
43198,0
131008,0
130066,0
67624,0
117611,0
148730,0
48040,0
68174,0
114522,0
134526,0
70597,0
97887,0
94493,0
68592,0
42673,0
50819,0
105897,0
702,0
107349,0
133715,0
53601,0
131291,0
123527,0
35940,0
89220,0
96978,0
12746,0
67459,0
136679,0
143371,0
13272,0
62967,0
123179,0
138687,0
30219,0
88389,0
102860,0
87981,0
111992,0
100172,0
66110,0
147123,1
63187,0
87727,0
105318,0
83485,0
32796,0
681,0
32349,0
58201,0
102168,0
23025,0
123772,0
73700,0
7310,0
147387,1
48470,0
36151,0
40445,0
27958,0
83387,0
147945,0
50321,0
30731,0
80775,0
46663,1
47584,0
108246,0
69263,1
12874,0
114191,0
31831,0
114991,0
6221,0
45668,0
53686,0
137919,0
112654,1
110275,0
110708,0
109639,0
87420,0
108151,0
79282,0
3224,1
19505,0
111296,0
142415,0
143348,0
2901,0
40841,0
132939,0
149815,0
15146,0
82486,0
80450,0
149171,0
74007,0
114293,0
118950,0
80517,0
10123,0
90096,0
63451,0
54164,0
19932,0
134466,0
14037,0
134,0
73789,0
92612,0
3103,0
59767,0
52585,0
139505,0
54060,0
113638,1
21051,0
94322,0
52099,0
97990,0
128563,0
61767,0
132643,0
39910,0
108388,0
30353,0
58043,0
41863,0
117363,0
115642,0
32845,0
46000,0
141258,0
101132,0
136540,0
43920,0
24990,0
70436,0
24818,0
1092,0
47003,1
45041,0
83557,0
131776,0
127756,0
60020,0
138532,0
129086,0
10273,0
119503,0
6011,0
74306,0
118637,0
18023,0
25752,0
125929,0
12437,1
135508,0
88792,0
21564,0
133152,0
35403,0
97549,0
90262,0
146403,0
110322,0
139978,0
43271,0
72839,0
56519,0
116273,0
84913,0
21600,0
71490,0
34198,0
14671,0
83549,0
54792,0
125140,0
8907,0
133115,0
80812,0
84302,0
55830,0
19989,0
50691,0
1126,0
24609,0
111867,0
16882,0
119846,0
56947,1
16711,0
88379,0
26324,0
32788,0
8224,0
125527,0
112970,0
16732,0
52736,0
104235,0
42130,0
57439,0
72344,0
26180,0
51233,0
11566,0
89398,0
105917,0
11040,0
105313,0
22090,0
26869,0
57148,0
46094,0
68136,0
39146,0
41297,0
46813,0
129431,0
137581,0
129025,0
37634,0
72328,0
15601,0
100928,0
143480,0
49328,0
135832,0
93068,1
44975,0
57514,0
85064,0
61416,1
55818,0
139963,0
66759,0
144205,0
136539,0
24142,1
28345,0
59956,0
113829,0
72395,0
34519,0
100621,0
5206,0
79325,0
66709,0
13708,0
86340,0
100388,1
34335,0
113831,0
111604,0
139009,0
80870,0
47532,0
66300,0
3445,0
19773,0
45019,0
57318,0
22700,0
92944,1
48101,0
146612,0
27350,0
100858,0
51684,0
95945,0
73932,0
114040,0
96137,0
68457,0
7207,0
11815,0
91561,0
15580,0
1487,0
145661,0
141720,0
147070,0
3371,0
48289,0
111058,0
139031,0
47518,0
148819,0
63539,0
83238,1
115216,0
38801,0
106500,1
118484,0
136573,0
47133,0
118027,0
39303,0
23837,0
57398,0
41947,0
66036,0
28466,0
36679,0
51335,0
113518,0
12250,0
133491,0
76280,0
94964,0
136128,0
62907,0
113737,0
127376,1
148162,0
43698,0
54086,0
13877,0
14353,0
18913,0
61553,0
106002,0
2709,0
71340,0
15163,0
21705,0
41326,0
71804,0
120539,0
34129,0
137021,0
79538,0
88827,0
47818,0
113193,0
66061,1
16437,1
115250,0
85562,0
116348,0
32602,0
26130,0
99302,0
64486,0
95738,0
9424,0
149042,0
146961,0
49807,0
88717,0
49973,1
77896,0
143806,0
11732,0
121356,0
125242,0
109312,0
40138,0
78388,0
129963,0
139292,0
124005,0
112741,0
100579,0
51915,0
140496,0
6215,0
42692,0
138233,0
106816,0
94619,0
142229,0
140446,0
138349,0
21957,0
127744,0
44119,0
101267,0
96036,0
56452,0
126447,0
16173,0
102298,0
35434,0
88612,0
104299,0
117041,0
49853,0
130094,0
147560,0
84523,1
127663,0
120080,0
21077,0
3977,0
125845,0
44863,1
16620,0
116185,0
111989,0
116307,0
65905,0
110386,0
78182,1
134495,0
70494,0
79519,0
117258,0
119452,1
46859,0
108714,0
75902,0
36864,0
30398,0
20385,1
80544,0
25227,0
83307,0
79397,1
76279,0
31006,0
96026,0
50992,0
132820,0
85035,0
23267,0
59853,0
115905,0
4294,0
26893,0
8618,0
12113,0
125557,0
17898,0
49911,0
26557,0
111995,0
66802,0
116506,0
54473,0
129295,0
22829,0
7963,0
66,0
15935,0
85380,0
43251,0
58867,0
27036,0
114629,0
69472,0
40909,0
73324,0
78001,0
36190,0
77264,0
139996,0
138341,0
69744,0
70693,0
66347,0
54917,0
64856,0
22898,0
88412,0
47368,0
102222,0
100636,0
115117,0
69995,0
120724,0
145656,0
109867,0
32777,0
137915,0
82815,0
55346,0
95577,0
37002,0
96342,0
134689,0
59693,0
3601,1
149506,0
87167,0
78400,0
31795,1
67975,0
18506,0
49435,1
21993,0
81078,0
95286,0
106978,0
32416,0
24791,0
86135,0
124158,0
38994,0
141645,0
140553,0
140396,0
40454,0
35903,0
90848,0
51147,0
8120,0
79838,0
11986,0
51022,0
42691,0
142005,0
118633,0
24783,0
111336,0
127009,0
88478,0
28459,0
60892,0
109159,0
89761,0
91168,0
26142,0
42302,0
15649,0
21961,0
124934,0
136410,0
50060,0
64236,0
16695,0
56365,0
84832,0
73611,0
68062,0
46457,0
39506,1
144660,0
30982,0
81637,0
72995,0
149722,1
147977,0
137486,0
84441,0
95478,0
46033,0
134827,0
2451,0
356,0
105472,0
131728,0
118465,0
12646,1
37453,0
79020,0
57542,0
117521,0
128915,0
27403,0
122944,0
111338,0
3699,0
143044,0
124268,0
112263,0
47563,0
121903,0
115078,0
104387,0
8165,0
149903,1
45651,0
93291,0
114516,0
79605,0
29273,0
120136,0
51107,0
14905,1
40823,0
34141,0
67856,0
66283,0
133693,1
72773,0
125946,0
18591,0
41499,0
34826,0
131138,0
15027,0
65952,0
107748,0
139639,0
60919,1
104677,0
39179,0
73993,0
15581,0
27536,0
21911,0
33176,0
138256,0
77569,0
140905,0
138505,0
7629,0
81664,0
16393,0
105237,0
99833,0
7338,0
21016,1
104416,0
139865,0
74797,0
92570,0
117497,0
39044,0
148699,0
59932,0
9174,0
54546,0
114451,0
60508,0
145117,0
120647,0
85258,0
94815,0
93852,0
32016,0
30519,0
101083,0
37795,0
140574,1
138247,0
21741,1
2365,0
12717,0
113377,0
33724,0
81096,0
85454,0
97834,0
75941,0
53274,0
34907,0
30373,0
21781,0
141687,0
124186,0
119956,0
26284,0
121192,0
24238,0
47624,1
16647,0
89670,0
55429,0
71069,0
113927,0
29966,1
149344,1
49555,0
89984,0
49476,0
135494,0
1902,0
110253,0
112098,0
59757,0
51372,0
121924,0
110701,1
56833,0
142329,0
110840,0
1060,0
67813,0
141025,0
62429,0
108049,0
105365,0
63031,0
88592,0
145003,0
8252,0
145944,0
140212,0
149289,0
59815,0
28689,0
78280,1
17804,0
142552,0
139545,0
17206,0
57401,0
94405,0
31937,1
12505,0
137542,0
2042,1
73171,0
24194,0
137121,0
11376,0
18187,0
43501,0
12604,0
59181,0
77263,0
78102,0
41420,0
52595,0
27035,1
7867,0
32672,0
147340,0
37018,0
122434,0
65926,0
28750,0
97239,0
40293,0
109373,0
107180,0
30751,0
8694,0
13290,0
127049,1
40924,0
126603,0
149157,0
57659,0
48702,0
69378,0
77473,0
105143,0
127354,0
75385,0
85794,0
55176,0
87718,0
16802,0
47407,0
105806,0
542,0
82239,0
68028,0
97302,0
121905,0
134878,0
120108,0
55282,0
143207,0
30042,0
92703,0
149442,0
17224,0
48319,0
70064,0
98874,0
67258,0
112194,0
63902,0
133775,0
101407,0
131798,0
101550,0
94171,0
84410,0
29812,0
94444,0
109655,0
33507,0
75306,0
118341,1
98902,1
1111,0
43087,0
36859,0
26566,0
71351,0
89780,0
142272,0
16171,0
135126,0
94760,0
95192,0
120123,0
82600,0
88897,0
3003,0
134812,0
124272,0
143089,0
41439,0
71957,0
15503,0
44080,0
69466,0
112145,0
58066,0
36006,0
119211,1
129964,0
67953,0
8117,0
70655,0
149113,0
6690,0
68827,0
65947,0
117266,0
54110,0
762,0
32756,1
91147,0
11826,0
109766,0
1381,0
67876,0
147027,0
120508,0
41362,0
120546,0
23846,0
24174,0
9399,0
88545,0
142880,0
15639,0
102064,0
26094,0
249,0
127717,0
97695,0
103743,0
145199,0
133387,0
142343,0
81644,0
41728,0
113488,0
71097,0
140014,0
38788,1
27757,0
46426,0
40844,0
128079,0
30551,0
76608,0
49227,0
114793,0
19328,0
12848,0
149342,0
133831,0
18486,0
74788,0
108453,0
128021,0
117379,0
27493,0
128800,0
65343,0
85522,0
33987,0
123026,0
142029,0
138670,0
50104,0
143680,0
112731,0
123829,0
52705,0
140022,1
56746,1
18360,0
104362,0
36473,0
35440,0
32928,0
47193,0
67561,0
118150,0
69001,1
88650,0
88979,0
128359,0
40877,0
148649,0
131903,0
123448,0
97849,0
143021,0
108944,0
135481,0
98231,0
75730,0
110409,0
55207,0
33689,0
78111,0
48098,0
141794,0
25469,0
994,0
40405,0
23977,0
53770,0
135330,0
75697,0
15666,0
22263,0
55293,0
89335,0
73275,0
68909,0
141320,0
127305,0
67518,0
104636,0
103455,1
139382,0
85110,0
120172,0
39959,0
64675,0
144868,0
17038,0
719,0
253,0
50848,0
128829,0
137460,0
5466,0
30410,0
66775,0
83440,0
115964,0
20837,0
124342,0
125127,0
145505,0
34728,0
117034,0
9440,0
15848,0
144522,0
9559,0
109903,0
108567,0
18296,0
31125,0
30037,0
46303,0
91135,0
108299,0
83726,0
98426,1
98148,0
27741,0
44535,0
84826,0
67366,0
140682,1
106802,0
48180,0
21205,0
119651,0
129668,0
130014,0
148966,0
108387,0
138390,0
68052,0
7758,0
17309,0
108102,0
129335,0
2963,0
88036,0
64234,0
83272,0
89682,0
76607,1
135906,0
142837,0
49485,0
42195,0
76803,0
30688,0
45030,0
66441,0
60947,0
25372,0
4029,0
28649,0
19467,0
35138,0
126868,0
77678,0
61154,0
112968,0
78106,0
24323,0
78635,0
58910,0
50492,0
14419,0
82049,0
53990,0
128360,0
142941,0
58723,0
87071,0
32411,0
62171,0
147950,0
45272,0
43643,0
25824,0
90318,0
137602,0
86505,0
20901,0
59395,0
132172,1
147864,0
130935,0
23596,0
128274,0
2633,0
63702,0
2880,0
102709,0
22566,0
12723,0
115346,0
100168,0
41572,0
52177,0
2797,0
105027,0
7185,0
125949,0
38029,0
23020,0
85736,0
67815,0
13671,0
22653,0
85566,0
121569,0
65534,0
74869,0
46949,0
34909,0
131139,0
53121,0
97591,0
121751,0
142348,0
76756,0
53974,1
57962,0
140208,0
99258,0
28876,0
12777,0
101499,0
82590,0
76715,0
88114,0
71227,0
29843,0
139631,0
49406,0
95118,0
122595,0
101090,1
138454,0
2034,0
10657,0
41036,0
43972,0
74316,0
9728,0
43784,0
118898,0
9473,0
96185,0
47036,0
81869,0
97597,0
140227,0
62756,0
105795,0
9846,0
76361,0
37246,0
105847,0
1199,0
109364,0
130645,0
111150,0
122145,0
124263,0
8078,0
114042,0
110694,0
2292,0
35532,0
42370,0
138373,0
22253,0
88916,0
45487,0
96131,0
113620,0
118158,0
117823,0
80528,0
90845,0
15445,0
149766,0
121975,0
94948,0
9147,0
97174,0
144765,0
52236,0
32337,0
14073,0
40167,0
50316,0
50202,0
78979,0
108941,0
147550,0
17949,0
42491,0
37595,0
46868,1
145200,0
112405,0
121579,0
14578,0
116060,0
136605,0
64395,0
131132,0
11307,0
25293,0
131790,0
36891,0
56910,0
114056,0
133948,0
109417,0
92453,0
81348,0
43653,0
24401,0
117027,0
139113,1
84023,0
35506,0
100518,0
16775,0
67877,0
94005,0
22933,0
138306,0
103234,0
19087,1
67774,0
2791,0
59307,0
117393,0
141803,0
145554,0
5584,0
80271,0
35879,0
20068,0
140447,1
16391,0
105568,0
61505,0
101706,0
48837,0
143373,0
135018,0
57295,0
63340,0
71172,0
114408,0
81387,0
134549,1
41187,0
119327,0
54265,0
114546,0
92693,0
73496,0
56117,0
31713,1
47580,0
22482,0
67311,0
75169,0
141999,0
64107,0
39868,0
139743,0
121547,0
147806,0
129863,1
149420,1
48578,0
28320,0
92198,0
45038,0
42151,0
21758,0
138583,0
78233,0
120757,0
132405,0
83913,1
108348,0
22565,0
124494,0
79720,0
64506,0
141033,0
11608,0
123623,0
102317,0
48724,0
42011,0
79636,0
63312,1
50835,0
19845,0
14750,0
74235,0
121552,0
148666,0
28224,1
98685,0
124490,0
133523,1
139395,0
70274,0
113019,0
2380,0
17988,0
30220,0
27369,0
29438,0
2507,0
146563,0
78213,0
126655,0
142016,0
129040,0
144472,1
81472,0
68628,0
62586,0
61022,0
29858,0
44246,0
132045,0
142119,0
39430,0
29021,0
81161,0
60948,0
116059,0
89667,0
97736,0
78354,0
96402,0
97518,0
54003,0
142110,0
110569,0
1272,0
101829,1
70276,0
121014,0
130731,0
127549,0
33594,0
49620,1
67896,0
111950,0
118782,1
107557,0
104691,0
6684,0
54503,1
123627,0
141948,0
95851,0
146928,0
116249,0
147253,0
149884,0
129071,0
57676,1
147551,0
29908,0
30718,0
91439,0
13152,0
28788,0
138987,0
16296,0
109289,0
4265,1
139599,0
8857,0
72467,0
124951,0
106888,0
130020,0
19669,0
118527,1
92537,0
32560,0
75867,0
3946,0
12376,0
98013,0
101924,0
141052,0
79937,0
101825,0
101102,0
103953,0
30920,0
148369,1
27970,0
114890,0
47120,0
142438,0
62741,1
147725,0
100262,0
83049,0
140024,0
146853,0
24577,0
19723,0
62360,0
8143,0
64309,0
11482,0
141461,0
64287,0
106830,0
81975,0
88093,0
128781,0
31849,1
87573,0
124684,0
76122,0
107614,0
13919,0
29685,0
14876,0
18798,0
49976,0
112991,1
65270,0
140511,0
139483,0
47994,0
71605,0
46140,0
106759,0
141784,0
132376,0
71007,0
33779,0
121115,0
90413,0
55754,0
141300,0
94424,0
55437,0
147503,0
23921,0
89158,0
96930,0
19984,0
91650,0
98683,0
118433,0
47429,0
28025,0
86415,0
65719,0
136782,0
41977,0
117888,0
44539,0
142936,0
110618,1
37139,1
64357,0
136240,0
77077,0
97947,0
110589,0
123972,0
40674,0
116621,0
121505,0
57463,0
52025,0
95784,0
90865,0
148377,0
145804,0
114388,0
144318,0
30785,0
121465,0
33916,0
57776,0
90159,0
110869,0
88443,1
77944,0
43596,0
59464,1
69732,0
43736,0
129131,0
118497,0
31772,0
37205,0
100901,0
101386,0
91436,0
78571,0
7307,0
61256,0
128287,0
6860,0
12178,0
83074,0
33033,0
15057,0
96360,0
138560,1
90924,0
28492,0
144831,0
143545,0
51431,0
106017,0
45581,0
19915,0
5721,0
4050,0
76932,0
96210,0
58070,0
68170,0
102096,0
76794,0
52949,0
57666,0
95085,1
47084,0
145747,0
67563,0
119918,0
93847,0
64649,0
100932,0
120941,0
17590,0
24301,0
22669,0
64748,0
81839,0
98462,0
6174,0
67079,1
139287,0
91624,0
40569,0
90421,0
19848,0
76118,0
49893,0
10270,1
5472,0
30350,0
117621,0
102022,0
74796,1
76141,0
103223,0
141928,0
32591,0
98363,0
105807,0
60011,0
79868,0
83894,0
9872,0
58185,0
3148,0
55426,0
87600,0
142011,0
45806,0
5846,0
115891,1
72197,0
122696,0
146776,0
126609,0
102900,0
35887,0
4497,0
135672,0
145890,0
54297,0
51552,0
58159,1
131493,0
101037,0
82191,0
82654,0
78977,0
54809,1
115108,0
143058,0
68613,0
5024,0
34966,0
26697,0
112292,0
129670,0
86228,0
13904,0
52357,0
2792,0
59002,0
133930,0
3763,0
30616,0
144368,0
13359,0
26585,0
191,0
79289,0
58308,0
69599,0
35005,0
32321,1
129470,1
92201,0
69047,0
118999,0
104671,0
18354,0
125433,0
1638,0
33079,0
27480,0
42659,0
107538,0
75872,1
6422,1
71753,1
93623,0
112379,0
101599,0
65172,0
25255,0
147517,0
97688,0
6844,1
109087,0
84878,0
70985,0
138937,0
12175,0
11685,1
46967,0
49977,0
78888,0
105912,1
124223,0
106119,0
60570,0
85111,0
30850,0
42529,0
41484,0
35145,1
65278,0
54334,0
80065,0
82158,0
80152,0
137709,0
36569,0
105595,0
89784,0
111642,0
118479,0
131089,0
87784,0
37427,0
116302,0
72036,0
91486,0
19549,0
24826,0
136012,0
93730,1
126011,0
100374,0
106990,0
117971,0
144218,1
30280,0
128979,0
140594,0
35268,0
19059,0
56920,0
90818,0
105142,0
68470,0
79836,1
66821,0
12774,0
30849,0
31407,0
102629,0
143221,0
83196,0
119631,0
60727,0
93692,0
129818,0
21430,0
129857,0
102286,0
92326,0
2845,0
85276,0
88648,0
34387,0
99359,0
106893,0
54903,0
63593,0
35693,0
9253,1
20052,0
127540,0
146283,0
5087,0
12616,0
100441,0
23689,0
3727,0
15343,0
124911,0
66097,0
108320,0
43745,1
45657,0
36674,0
53391,0
125310,0
64210,0
51188,0
53657,0
18383,0
129171,0
41848,0
60438,0
84589,0
5865,0
64046,0
17947,1
64614,0
147519,0
15424,0
37094,0
72525,0
27300,0
29385,0
143999,0
8522,0
51373,0
89013,0
19123,0
28369,0
116552,0
74606,0
28592,0
22091,0
39265,1
50245,0
86915,0
139380,0
64806,0
50310,0
7284,0
148368,0
81801,0
43190,0
3702,0
78074,0
52630,0
107518,0
2648,0
126095,0
18130,0
112734,1
99493,0
56369,0
93587,1
61103,0
35352,0
59523,0
140274,0
89128,0
13444,0
39696,1
80963,0
112732,0
129519,0
61020,0
104663,0
2152,0
94960,0
23220,0
109753,0
84712,0
148215,0
88951,0
129736,0
144007,1
111606,0
107265,0
47461,0
147730,0
86973,0
139749,1
48833,0
140515,0
115043,0
54700,0
83134,0
79403,0
6428,0
136386,0
119044,0
129087,0
115884,0
13949,0
140893,1
5879,1
109621,0
101126,0
104751,1
82071,0
81636,0
17741,0
148359,0
50133,0
16377,0
105756,0
105504,0
23964,0
60368,0
136181,0
115980,0
64713,0
127830,0
121500,0
117375,0
130536,0
140477,0
126451,0
31710,0
13378,0
1610,0
138749,0
100413,0
102162,0
130621,0
58145,0
94587,1
41496,0
15234,0
134739,0
134989,0
7855,0
4086,0
22871,0
85728,0
113378,0
35229,0
95407,0
8532,0
84168,0
69168,0
109834,0
55962,1
105997,0
49048,0
146431,0
53739,0
122034,0
138424,0
129573,0
66911,0
73201,1
128384,0
23926,0
125401,0
5626,0
141343,0
43706,0
94926,0
96893,0
125942,0
13979,0
141733,0
73052,0
145816,0
108255,0
33847,0
1840,0
23707,0
136168,0
72888,0
46614,0
127599,1
114635,0
66618,0
9206,0
94950,0
7043,0
126496,0
94300,0
75950,0
32783,0
96868,0
4888,0
84083,0
112508,0
47789,0
49302,0
79771,0
148994,0
108931,0
99400,0
7664,0
147600,0
112662,0
7921,1
61359,0
104101,1
52041,0
97284,0
37251,0
70689,0
87255,0
107453,0
78321,0
132994,0
20796,0
32819,1
18002,0
27073,0
123112,0
18378,0
57426,0
104595,0
129714,0
132782,0
61002,0
60762,1
60899,0
68331,0
71219,0
72721,1
39621,0
25870,0
142008,0
123775,0
10892,0
60883,0
9041,0
109791,0
87719,0
102669,0
91836,0
60303,0
108439,0
82710,0
126646,0
42423,0
40477,0
134176,0
105524,0
130581,0
86890,0
111007,0
141840,0
67568,0
135401,0
29217,0
134354,0
109554,0
94632,0
84351,0
123746,0
46552,0
74195,0
99522,0
110236,0
96061,1
136351,0
73241,0
33592,0
121734,0
96299,0
132756,0
144576,0
123730,0
55073,1
16350,0
46836,0
44476,0
24496,0
63684,0
128709,0
53832,0
61526,0
4617,0
124185,0
35390,0
19170,0
27759,0
64830,1
99324,0
112180,0
31298,0
24447,0
81229,0
108239,0
37631,0
63700,0
46403,0
111706,0
42280,0
94434,0
64967,0
4679,0
127226,0
131623,0
46986,0
75871,0
132511,1
97315,0
55677,0
129014,0
17820,0
66831,0
49711,0
132162,0
67070,0
49929,0
70507,0
36927,0
57521,0
123269,0
116665,0
133575,0
67428,0
140825,0
55691,0
6977,0
74924,0
64509,0
68758,0
25493,0
873,0
115792,0
10063,0
101352,0
39187,0
15269,0
9122,0
89274,0
10660,1
83023,0
104627,0
37278,0
22251,0
124090,0
110971,0
52731,0
119412,0
120699,0
124496,0
49768,0
26555,0
135898,1
35645,0
35608,0
54228,0
42446,0
13650,1
68738,0
62544,0
16523,0
134558,0
130856,0
6492,0
52936,0
46982,0
62304,0
91340,1
131491,0
128886,0
137206,0
86258,0
75476,0
95320,0
47929,0
34755,0
130941,0
51730,0
18110,0
132689,0
29277,0
136257,0
3880,0
112221,0
76709,0
75655,0
136401,0
66238,0
104859,0
16940,0
85617,0
72929,0
26203,0
24742,0
131663,0
107532,1
65004,0
125910,0
26320,0
101877,0
124399,0
12295,0
108632,0
48270,0
137330,0
142296,1
66661,0
3222,0
95475,1
55556,0
115818,0
93091,0
9548,0
128543,0
78033,0
147058,0
40613,0
128094,0
39038,0
94140,0
134422,0
67739,1
27495,0
97562,0
71223,0
25850,0
16558,0
2459,0
147462,0
28912,1
41361,1
105718,0
48764,0
43917,0
104922,0
54703,0
49087,0
119883,0
125052,0
24122,0
111654,0
129541,0
50458,0
61897,0
13226,0
21002,0
68742,0
64801,0
129135,0
139663,0
84436,0
59043,0
79840,0
9087,0
108565,0
48344,0
59725,0
87828,0
91999,0
39412,0
94704,0
102434,0
83356,0
27126,0
19881,0
129029,0
36565,0
73848,0
114326,0
136544,0
81136,0
112025,0
67861,0
148970,0
145373,0
148764,0
73958,0
102247,0
130626,0
23043,1
51024,0
67344,0
90306,0
141579,0
86436,0
126856,0
21506,0
115802,0
28922,0
62940,0
104278,0
11619,0
47616,0
9723,0
65087,0
81604,0
49268,0
61649,0
31512,0
41966,0
69949,0
98433,1
47382,0
16092,0
77912,0
58802,0
13480,0
128290,0
22966,0
55154,1
47048,1
90892,0
2558,0
91479,0
19298,0
18724,0
141582,0
81208,0
4037,0
128649,0
126634,0
2028,0
37142,0
33772,0
90124,0
87457,0
96759,0
133153,0
59536,0
46126,0
36334,0
138397,0
119880,0
21732,0
16735,0
17618,1
80050,0
1684,0
91897,0
44468,0
88843,0
122858,0
54160,0
11114,0
34708,0
102756,0
83447,0
100031,0
109823,0
146269,0
114842,0
79303,0
107608,0
24185,1
105484,0
75081,0
8721,1
112409,0
67252,0
138365,0
85045,0
28696,0
64549,0
71177,0
120019,0
8842,0
16425,0
140930,0
67408,0
32044,0
146345,1
100280,0
48080,0
82397,0
106530,1
16458,0
14942,0
92982,0
115251,0
107423,0
43718,0
109252,0
81433,0
144809,0
43528,0
78115,0
86523,0
71576,0
38123,0
88338,0
80699,0
129069,0
39294,0
114912,0
139434,0
125259,0
49997,0
92342,0
51354,0
56420,0
35927,0
110815,0
97590,0
124357,0
132153,0
33294,0
139770,0
18322,0
122327,0
64122,0
138705,0
117594,0
90543,0
44170,0
124061,0
88820,0
5771,0
60295,0
101441,0
60483,0
72637,0
64976,0
52443,0
40833,0
119202,0
13495,0
103078,0
16999,0
27413,0
117528,0
653,1
37567,0
114705,0
114268,0
100791,0
114251,0
141404,0
88293,0
63197,0
6921,0
146424,0
97097,0
135208,0
109241,0
84457,0
113242,0
77899,0
20503,0
106117,0
77467,0
55492,0
73320,0
136711,0
41987,0
81546,0
138171,0
100540,0
51864,0
111756,0
129247,0
32478,0
53609,0
140026,0
7054,0
67436,0
128706,0
65064,0
144097,1
91354,0
123345,0
131369,0
79663,0
125525,0
128423,0
15000,0
35058,0
146503,0
148506,0
51980,0
112332,0
41994,0
129199,0
5262,0
113929,0
121988,0
52004,0
139028,0
54670,0
65298,0
56657,0
71697,0
118319,0
67303,0
115091,0
92269,0
58888,0
108793,0
35296,0
140021,1
23289,0
67337,0
81844,0
26067,0
66954,0
5641,0
116718,0
136523,0
37448,0
7179,0
17887,0
124362,0
117674,1
89204,0
70358,0
91777,0
73257,0
58453,0
1000,0
88249,0
131870,0
3139,0
39406,1
142419,0
148338,0
115413,0
286,0
111418,1
77566,0
60492,0
122681,0
23383,0
36584,1
110198,1
