,SeriousDlqin2yrs
72274,0
42694,0
94861,0
10333,0
24112,0
16258,0
87985,0
17208,0
141668,0
56551,0
104731,0
26711,0
106331,0
11646,1
62752,0
52602,0
29566,0
84912,0
14008,0
104077,0
136698,0
116601,0
148654,0
81320,0
64339,0
39658,0
24344,0
88151,0
146495,0
42100,0
86489,0
38357,0
45693,0
69795,0
74208,0
47982,0
147093,0
30362,0
16050,0
36560,0
122021,0
138474,0
7790,0
34676,0
100179,0
23554,0
95282,1
125265,0
21938,0
27069,0
144674,0
93591,0
60012,0
113765,0
85553,0
145924,0
95439,1
134538,0
61469,1
141941,0
103744,0
62932,0
80706,0
5259,0
23652,0
134392,0
109998,0
32821,0
41012,0
89706,0
110068,0
52795,0
79930,0
137361,1
136894,0
54608,0
21114,0
142511,0
81051,0
13882,0
91643,1
106902,0
98184,0
40908,0
115479,0
128168,0
136298,0
103202,0
30354,0
87184,0
16860,0
94206,0
60440,0
22670,0
134637,0
81407,0
130507,0
34421,0
77016,0
126589,0
138545,0
126024,0
62762,0
121158,0
121196,0
68446,0
67644,0
59530,0
56782,1
68686,0
75015,0
5215,0
138867,0
63477,0
77906,0
43181,0
54797,0
30987,0
128519,0
99114,0
132289,1
13580,0
34967,0
112724,0
64229,0
141068,0
111933,0
53075,0
144151,0
25846,0
143085,0
30205,0
49670,0
60567,0
1753,0
74883,0
110237,0
148172,0
130340,0
77658,0
41875,1
115334,0
66498,0
142320,0
129409,0
57626,1
30719,0
80902,0
53051,0
9624,0
12139,0
73741,0
84590,0
58503,0
120345,0
34045,0
32753,0
83386,1
135747,0
139853,0
125336,0
14481,0
131469,0
33965,0
17624,0
45156,0
41582,0
123468,0
146716,0
31484,0
40886,0
14217,0
67638,0
34087,0
126214,0
9814,0
630,0
23420,0
77141,0
75042,0
109665,0
73835,1
145480,0
89067,0
78872,0
102925,0
98595,0
43209,1
73903,0
92601,0
8699,0
132733,0
11680,0
144353,0
37767,0
28535,0
142072,0
10616,1
117764,0
91310,0
37757,0
56978,0
113142,0
141241,0
13146,0
10272,0
63545,0
38617,0
8812,0
70291,0
20094,0
3169,0
1331,0
102149,0
33234,0
104716,0
72258,0
123273,0
54339,0
4955,0
42763,0
8623,0
2961,0
94453,0
106877,0
30032,0
94803,0
84536,0
140276,0
130525,0
70795,0
25893,0
56807,0
73198,0
139561,0
82955,0
12643,0
80272,1
100254,0
69905,0
44474,0
140993,0
145034,0
88921,0
132409,0
106343,0
111617,0
9802,0
65096,0
29465,0
130945,0
130617,0
55052,0
41204,0
55660,0
102489,0
417,0
101375,0
86307,0
15695,0
60565,0
19857,0
6269,0
33416,0
106223,0
92066,0
14913,0
16097,0
40742,0
54409,0
75401,0
78466,0
3795,0
130644,0
79105,0
1881,0
12316,0
10009,0
66092,0
146352,0
147782,0
33704,0
21442,0
63722,0
18257,0
133011,0
124221,0
28174,0
70399,0
22768,1
112451,0
74064,0
107107,0
67690,0
111780,0
107866,0
36694,1
57819,0
133400,0
10043,0
111005,0
46065,0
116481,0
69684,1
31018,1
123557,0
22214,0
7184,0
22716,0
115794,0
67567,0
146145,0
66054,0
11801,1
47609,0
27593,0
77810,0
136945,0
110296,0
6834,0
88008,0
47795,0
79586,0
115015,0
19149,0
59075,0
3535,0
86094,0
4564,0
78530,0
123896,0
40509,0
142665,0
54252,0
139256,0
8156,0
19611,0
139501,0
15233,0
5065,0
102079,1
143640,0
114977,0
79624,1
61948,0
139641,0
18107,0
107402,0
19412,0
31287,0
145308,0
9942,0
80360,0
23167,0
28774,0
16966,0
53837,0
95074,0
73591,0
52055,0
40146,0
23699,0
121058,1
96882,0
58112,0
1526,0
50007,1
13279,0
142725,0
79510,0
109343,0
116786,0
108985,0
102154,0
133069,0
86910,0
62336,0
5711,0
111741,0
87523,0
94301,0
47969,0
19494,0
55174,0
76457,0
51830,0
27287,0
139503,0
24906,0
117629,0
100481,1
120285,0
121185,0
76355,0
51226,0
3965,0
125663,0
144967,0
59107,0
69708,0
115752,0
9866,0
107280,0
7518,0
144805,1
85702,0
122504,0
48779,0
134772,0
42402,0
88635,0
46961,0
12971,0
97760,0
22260,1
101623,0
76113,0
71165,0
104866,0
141646,0
59642,0
104470,0
50741,0
147957,0
83708,0
58767,0
21472,0
20193,0
10505,0
119189,0
85453,0
92485,0
148385,0
79161,0
48087,0
102240,1
135691,0
136511,0
32615,0
29089,0
100930,0
110321,0
144376,0
31111,0
29598,0
112917,0
143342,0
73680,0
120176,0
60620,0
41303,0
85570,1
148931,0
144506,0
110559,0
15299,0
108753,0
115888,0
13191,0
22171,0
30245,0
130962,0
41522,0
116150,0
90049,0
20971,0
89464,0
143084,0
83719,0
69404,0
35647,0
70800,1
81388,0
26029,0
105177,0
26250,0
110449,0
76554,0
3820,0
86627,0
4062,0
43561,0
12128,0
43017,0
116932,0
114054,0
57189,0
149070,0
98062,0
13771,1
135139,0
45021,0
135225,0
139610,0
93396,0
122501,1
12320,0
141610,0
15473,0
86652,0
35402,0
21846,0
97547,0
48785,0
89113,0
103322,0
123157,0
126577,0
54249,0
15317,0
46232,0
63480,0
63194,0
72661,0
149238,0
8100,0
118830,0
67473,0
130629,0
102473,0
109162,0
126141,0
12671,0
125437,0
32404,0
29436,0
115717,0
81130,0
107243,0
19008,0
16820,0
107850,0
85952,0
59053,0
79709,0
74013,0
105156,0
62280,0
125674,0
34606,0
105377,0
47869,1
29709,0
67597,0
128926,0
82023,0
147941,0
74497,1
56070,0
35760,0
31427,0
3698,0
118097,0
92998,0
11674,0
48524,0
81479,0
15006,0
1744,0
149723,0
143440,0
59038,0
72092,0
94157,0
13390,0
17939,1
115849,0
64994,0
102736,0
111439,0
52495,0
143135,0
110181,0
139131,0
107785,0
119264,0
130710,0
61683,0
139669,0
141837,0
141946,0
1944,0
48894,0
56860,0
38915,0
110789,0
9012,0
82990,0
132897,0
68146,0
100643,0
70668,0
81541,0
104583,0
76488,0
96860,0
125233,0
50802,0
78114,0
101940,0
118034,0
89929,0
92226,0
86736,0
30556,0
14652,0
15397,0
124448,0
148757,0
31861,0
139897,0
139938,0
60871,0
105448,0
104075,0
65226,0
17328,0
1927,0
129601,0
79458,0
112513,0
129768,0
134537,0
77040,0
146752,0
109811,0
55288,0
122253,0
17246,0
73165,0
126980,0
137341,0
148477,1
35025,0
107996,0
53231,0
19245,0
101836,0
25961,0
43205,0
29204,0
98610,0
89694,0
114595,0
3031,0
109575,0
141095,1
101398,0
114747,0
80241,1
57465,0
122752,0
135395,0
145454,0
75334,0
102835,0
143487,0
45882,0
91017,0
40385,0
96351,0
93800,0
20007,0
24374,0
105679,0
145145,0
53991,0
58980,0
26876,0
39971,0
21563,0
34753,0
18577,0
26492,0
29961,0
67751,0
142877,0
129745,0
41102,0
6920,0
116124,0
63348,0
123335,0
71869,0
124870,0
120571,1
123647,0
16698,0
137066,0
103393,0
82677,0
91228,0
40207,0
141064,0
11562,0
78442,0
116570,0
67499,0
136934,0
36132,1
110832,0
100545,0
6283,0
116560,0
38927,1
80974,0
140036,1
42759,0
5763,0
90371,0
65384,0
80760,0
50413,1
21355,0
13778,0
62936,0
1658,0
143397,0
18888,0
4056,0
115459,0
138272,0
72409,0
18582,0
112389,0
2334,0
129689,0
2140,0
109467,0
124843,0
80225,0
141893,0
72055,0
73272,0
90745,0
76375,0
131960,0
125039,0
78870,0
4866,0
59343,0
98626,0
58984,0
97341,0
70220,0
10240,0
118559,0
22994,0
112353,0
145703,0
81417,0
82444,0
91759,0
88628,0
42828,0
7283,0
27187,0
89419,0
87872,0
91621,0
7641,0
64853,0
128568,0
114141,0
64593,0
30697,0
126927,0
70314,0
140949,0
144998,0
35034,0
83915,0
101033,0
47495,0
95378,0
78754,0
10081,0
78031,0
134840,0
79879,1
94697,0
85468,0
50417,0
15176,0
140429,0
90268,0
100507,0
69601,0
109712,0
23683,1
35635,0
35915,0
22903,0
85683,0
70388,0
122654,0
102443,0
79426,0
135298,0
197,0
100176,0
12485,0
100289,0
114345,0
43336,0
25055,0
76272,0
126850,0
133283,0
16836,0
5283,0
30230,0
112062,0
79891,0
120693,0
62239,0
25188,0
98284,0
149962,0
127480,0
91702,0
41736,0
22883,1
87576,0
96807,0
116279,0
135702,0
80232,0
106302,0
18535,0
104554,0
55457,0
23831,0
40596,0
110865,0
8506,0
40223,0
31785,0
85963,0
15765,1
115247,0
71792,0
11936,0
95025,0
116078,0
14612,0
144413,0
24247,0
143441,0
143506,0
101608,0
32763,0
25192,0
94218,0
50987,0
56905,0
1159,0
89972,0
102576,0
129669,0
33001,0
49258,1
7102,0
134910,0
61116,0
107722,0
50705,0
134011,0
68072,1
25121,0
10570,0
126790,0
110507,0
24188,0
88141,0
18209,0
30006,1
52137,0
1627,0
74602,0
137063,0
84834,0
130938,0
4336,0
128722,0
113849,0
50266,0
110341,0
11648,0
123500,0
45171,0
98130,0
119062,0
78325,0
30505,0
134893,0
40318,0
139675,1
16029,0
141789,0
148301,0
31420,0
109947,0
128119,0
3005,0
96682,0
38241,0
99660,0
36015,0
129758,0
17722,0
7368,0
39945,0
18399,0
56071,0
22503,0
127725,0
76243,0
20208,0
30182,0
14718,0
99588,0
128329,0
95990,0
89575,0
144386,0
145528,0
93666,0
132815,0
135197,0
123927,0
78902,0
89201,0
20375,0
104164,0
20735,0
86763,0
86501,0
33528,0
84817,1
97797,0
43747,0
95957,0
53933,0
20439,0
63262,0
139371,0
144431,0
64346,0
114973,0
82583,0
114967,1
38962,0
36311,0
17678,0
86156,0
58117,0
49102,0
49737,0
122309,0
35418,0
114838,0
139331,0
103732,0
46007,0
139922,0
87268,0
16958,0
105115,0
16300,0
101741,0
12580,0
148961,0
57535,0
4931,0
106860,0
74022,0
70452,0
32932,0
119789,0
23760,0
4012,0
53910,0
121527,0
47560,0
83599,0
3967,0
13265,0
14840,0
90181,0
129913,0
58617,0
147000,0
67729,0
93556,0
114256,0
66314,0
117305,0
29109,0
54280,0
14806,0
37386,0
46920,1
16547,0
40552,0
107899,0
63281,0
92251,0
99259,0
78408,0
64363,0
83370,0
131521,0
76407,0
59539,0
5503,0
133227,0
146585,1
63226,0
87805,0
28947,1
83121,0
60835,0
80221,0
99091,1
11162,0
14076,0
64489,0
126136,0
100398,0
145911,0
26024,0
16209,0
57199,1
103647,0
134324,0
79511,0
140823,0
26096,0
62134,0
22289,0
76210,0
67730,1
118402,0
23456,0
4599,0
136971,0
48566,0
52557,0
21611,1
23828,0
3275,0
100967,0
45135,0
101811,0
29770,0
66532,0
15220,0
19133,0
81265,0
144934,0
54534,0
11703,0
121653,0
120928,0
136507,0
29312,0
89523,0
35708,0
93116,0
25736,0
4949,0
107288,0
121886,0
69785,0
32139,0
62530,0
134198,0
133842,0
103564,0
130610,1
110374,0
26856,0
118430,0
45624,0
133202,0
107564,0
18362,0
20236,0
63128,0
142367,0
115097,0
9976,0
80159,0
22909,0
65676,0
102615,0
58916,0
93288,0
128770,0
50990,0
38845,0
7085,0
38648,0
21587,0
110165,0
100618,0
75159,0
139125,0
147180,0
110279,1
66609,0
46244,0
28458,1
144464,0
123427,0
16683,0
45794,0
4732,0
101702,0
105048,0
19480,0
48601,0
149993,0
36005,0
106417,0
19886,0
59279,0
51549,0
18766,0
91210,0
19477,0
138129,0
130823,0
2771,0
6512,0
9264,0
42234,0
14709,0
40433,0
138795,0
104353,0
141793,0
6409,1
107303,0
122653,0
44923,0
70244,0
90683,0
26858,0
76907,0
15860,0
131271,0
24529,0
96733,0
19760,0
97810,0
20404,0
73785,0
68361,0
139558,0
10858,0
109775,0
41368,0
66815,0
63882,0
73775,0
124065,0
52152,0
45947,0
38666,0
38451,0
80270,0
78245,0
60024,0
1693,0
123904,0
28108,1
30750,0
39824,0
123441,0
55403,0
27280,0
104209,0
45162,0
137987,0
1367,0
20663,0
142412,0
113952,0
8106,0
112765,0
98434,0
63663,0
85388,0
104761,0
33336,1
17166,0
55286,0
110334,0
114570,0
66668,1
45479,0
31730,0
55040,0
15657,0
138946,0
128248,0
56968,0
36549,0
139872,0
106969,0
79189,0
79494,0
19721,0
90744,0
135917,0
127314,1
89899,0
10600,0
95035,0
146865,0
38960,0
20792,0
77802,0
99383,1
12666,0
60013,0
80995,0
17032,0
57481,0
88918,0
31840,0
69215,0
135488,0
42389,0
1173,1
131079,0
38530,0
30106,0
144728,0
63885,0
97384,0
11447,0
72833,0
115383,0
23694,0
136795,0
5943,0
41488,0
39442,0
134802,0
1489,0
89468,0
113470,0
103049,0
70086,0
93251,0
8336,0
44868,0
93124,0
27046,0
35383,0
68796,0
88910,0
2141,0
147582,0
39657,0
113693,0
109354,0
21637,0
80815,0
99106,0
108652,0
136455,0
54505,0
140293,0
96229,0
24743,0
130634,0
112132,0
38285,1
149105,0
27310,0
106041,0
9794,0
132908,0
36001,0
46873,1
703,0
105790,0
4481,0
62147,0
144529,0
143302,0
22790,0
125835,0
106475,0
67370,0
141162,0
19576,0
73084,0
96303,0
85940,0
13579,0
48456,0
16207,0
25966,0
35996,0
42416,0
10309,0
69748,0
13240,0
23327,0
48619,0
113572,0
146294,0
70606,0
16555,0
58781,0
23594,0
72763,0
272,0
14759,0
132714,0
67515,0
110778,0
51055,0
71744,1
104837,0
133423,0
24267,0
97636,0
95331,0
34495,0
47665,0
123228,0
30026,0
69564,0
54124,0
94885,0
113520,0
18879,0
17892,0
67298,0
120418,0
23041,0
39394,0
119203,1
68387,0
96897,0
47214,0
49638,0
128196,0
111764,0
54387,0
125294,0
43199,0
37533,0
85048,0
35488,0
52732,0
32062,0
145825,0
49210,0
26154,0
72168,0
115182,0
39392,1
11471,0
38286,0
43085,0
99554,0
113087,0
3460,0
58824,0
120439,0
96450,0
11787,0
75077,0
116170,0
59733,0
111245,0
94607,0
15097,0
49900,0
62401,0
9290,0
61606,0
54467,0
78825,0
40565,0
70591,0
129997,0
106249,0
115095,0
81274,0
30843,0
9754,0
116011,0
84782,0
107486,0
59172,0
63267,0
16935,0
86054,0
45945,0
54058,0
129901,0
11753,0
139875,0
127091,0
96037,0
23627,0
111686,0
22627,0
91767,0
1983,0
148416,0
106622,1
140311,0
66599,0
35498,0
64139,1
34682,0
51501,0
57649,0
90100,0
34707,0
137463,0
99961,0
77267,0
46921,1
36073,0
134731,0
65980,0
89982,0
18414,0
115106,0
83292,0
65826,0
66139,0
5321,0
57013,0
100057,0
54577,0
76643,0
148262,0
47265,0
114047,0
95006,0
102640,0
13544,0
128535,0
2746,0
26271,0
115194,0
50482,0
110949,0
91605,0
133884,0
130523,1
78128,0
15889,0
87843,0
99838,0
18794,0
135375,1
51232,0
26105,0
21985,0
143532,0
27784,0
65328,0
38258,0
61733,0
124576,0
105518,0
391,0
12088,0
149145,0
64851,0
68728,0
38493,0
108390,0
42014,0
116080,0
50135,0
113796,0
91813,0
144210,1
59727,0
128952,1
70390,0
52129,0
13696,0
62382,0
100271,0
133231,0
140946,0
97897,1
76700,1
73852,0
45995,0
110934,0
119711,0
61400,0
143048,0
33191,0
77844,0
83385,0
148241,0
81276,0
120193,0
109792,0
10226,0
55756,0
117105,0
35658,0
68979,0
51563,0
31235,0
62341,0
74238,0
19125,0
28127,0
83534,0
26597,0
125226,0
40903,0
29595,0
52008,0
8431,0
20654,0
46756,0
76163,0
100397,0
83021,0
55118,0
32274,0
109003,0
52333,0
132557,0
16041,0
48240,0
52080,0
69294,0
9730,0
76961,0
16877,0
39664,0
60445,0
99836,0
83438,0
83844,0
91598,0
111715,0
99981,0
144221,0
113471,0
100894,0
132989,0
106439,0
127964,0
131929,0
90338,1
141019,0
117667,0
38142,0
38507,0
90755,0
122597,0
7652,0
92853,0
85746,0
29927,0
132617,0
51944,0
102413,0
138471,0
67772,0
115180,0
139792,0
92436,0
98558,0
73222,0
101469,0
14467,0
99481,0
83785,0
12692,0
49174,0
104125,0
5054,0
30185,0
103877,0
53134,0
25378,0
70480,0
22851,0
16075,1
1137,0
98152,0
125777,0
50728,0
11687,0
32389,0
3690,1
103277,0
107389,0
148789,0
89546,0
149459,0
110773,0
77603,0
27376,0
130235,0
78136,0
53540,0
6381,0
45804,0
8861,0
30493,0
130441,0
109988,0
60993,0
120683,0
119667,0
28975,0
16942,0
8422,1
98681,0
18568,0
135455,0
126446,0
130538,0
1463,0
13060,0
100232,0
3569,0
62305,1
127517,0
26592,0
53765,0
139310,0
11315,1
59031,0
33784,0
148542,0
101624,0
26632,0
84656,0
147037,0
27381,0
50370,0
106825,0
72982,0
2512,0
6900,0
95437,0
70685,0
132568,0
2867,0
4739,0
122217,0
99310,0
50965,0
62834,0
107700,0
9569,0
42442,0
143152,0
36856,0
143518,0
132816,0
44980,0
122904,0
137513,0
117033,0
64075,0
80980,0
97136,0
81631,0
73838,0
89740,0
54189,1
72812,0
57158,0
50069,0
75974,0
73719,0
137708,0
142195,0
115619,0
74486,0
75283,0
61917,0
42925,0
4419,0
97576,0
1374,0
91213,0
13163,0
39705,0
48952,1
101063,0
126327,0
74177,0
22656,0
3250,0
22404,0
43787,0
51890,0
78938,0
27980,0
123960,0
143730,0
86727,0
23961,0
142609,0
72383,0
53829,0
92789,0
37153,0
87898,0
7631,0
38369,0
127052,1
37207,0
131231,0
17861,0
29522,0
47660,0
61992,0
115670,0
35714,0
40044,0
120730,0
52074,0
54545,0
119360,0
93695,0
62153,0
92142,0
21784,0
83853,0
25810,0
6073,0
83730,0
133097,0
42238,1
132787,0
125154,0
32266,0
131037,0
40805,0
10116,0
17627,0
139793,0
12179,0
145776,0
38531,1
102448,0
59233,0
90870,1
587,0
105760,0
14983,0
1792,0
118425,0
113474,0
128023,0
116064,0
131886,0
99749,0
42581,0
136735,1
106813,0
45768,0
135367,0
39903,0
112804,0
99899,0
132580,0
92147,0
19053,0
143747,0
33785,0
124765,0
126230,0
115014,1
8343,0
77977,0
134006,0
58271,1
72586,0
52332,0
12737,0
143934,0
128126,1
50096,0
38931,0
121472,0
9155,0
61578,1
94515,0
126620,0
31103,0
89323,0
43189,0
99835,0
17015,0
23130,0
45152,0
112111,0
109272,0
125860,0
16861,0
79089,0
145393,0
127626,0
40059,0
139414,0
16384,0
145256,0
14678,0
34211,0
42995,0
137387,0
140385,0
107446,0
96686,0
11938,0
149490,0
113697,0
81264,0
79787,0
90572,0
9507,0
64705,1
29521,0
41319,0
86014,0
123447,0
27832,0
56028,0
63557,0
111324,0
80214,0
31489,0
106991,0
120572,1
62892,0
9121,1
39832,0
13702,0
37413,0
126554,0
74415,0
40728,0
80756,0
73352,0
61065,0
84265,0
135128,0
106340,0
38621,0
24968,0
54549,0
39435,0
85539,0
69224,0
54583,0
24590,1
31478,0
114886,0
45451,1
144054,0
90806,0
98905,0
17004,0
91384,0
45133,1
50376,0
100485,0
3997,0
62665,0
18150,0
115595,0
65596,1
114139,0
97701,0
58367,0
29180,0
17492,0
38971,0
73207,0
53291,0
2246,0
11866,0
29014,0
124479,0
140547,0
137918,0
70892,0
93516,0
69875,0
102063,0
69604,0
1130,0
84277,0
23491,0
72745,0
58752,0
118076,0
74772,0
141042,0
7878,0
125542,0
55158,0
47015,0
137600,0
98607,0
91490,0
84222,1
148855,0
77999,0
99309,0
19475,0
79735,0
105203,0
14314,0
82312,0
63458,0
125561,0
113806,0
26785,0
56822,0
148752,0
56579,0
16117,0
103404,1
34150,0
80287,0
64586,0
120480,0
52838,0
124410,0
126884,1
104326,0
149317,0
104478,0
137836,0
83446,0
124022,0
30,0
96004,0
18442,0
30541,0
137445,0
133139,1
4982,0
32808,0
44719,0
17383,0
149503,1
129797,0
15986,0
5236,0
36430,0
6875,0
117391,0
96207,0
129537,0
34409,1
12849,0
139352,0
115807,0
143661,0
38731,0
106102,0
148400,0
86016,0
31081,0
59171,0
78317,1
52573,0
133868,0
53150,0
58220,0
27105,0
119321,0
87209,0
147360,0
136336,1
120903,0
92511,0
122918,0
58544,0
110102,0
96828,0
98280,0
88943,0
34191,0
17739,1
36531,0
32772,0
86401,0
44741,0
40134,0
40564,0
106376,0
89368,0
86530,0
85774,0
9007,0
40069,0
14211,0
106693,0
45345,0
42650,0
82389,0
54965,0
65249,0
12194,0
84870,0
115031,0
75674,0
2048,0
77597,1
86467,0
133533,0
33969,0
138671,0
29199,0
125708,0
46117,0
21064,0
107627,0
119134,0
146630,0
97483,0
56259,0
101081,0
62164,0
69600,0
96516,0
81499,0
83509,0
46423,0
107132,0
98352,0
142888,0
7073,1
146359,0
135010,0
129400,0
56742,0
125459,0
44515,0
120748,0
76001,0
61231,0
137261,0
10078,0
29870,0
146646,0
45493,0
6613,0
26038,0
136504,0
76127,0
114605,1
56485,0
132562,0
7950,0
149510,0
34034,0
103955,0
14562,0
44849,0
119750,0
101186,0
89451,0
147269,0
119539,1
14236,0
38717,0
143568,1
32,0
94518,0
139364,0
118227,0
120883,0
32792,0
115239,0
132062,0
89945,0
28395,0
40017,0
84475,0
55724,0
71670,0
7027,0
44963,0
920,0
73215,0
50770,0
1547,0
97387,0
75019,0
87953,0
16088,0
128964,0
14081,0
26049,0
126407,0
51159,0
48797,1
87323,0
123734,0
133617,0
74488,0
42686,0
67359,0
145416,0
98546,0
122050,0
103719,0
15377,0
72819,0
134015,0
61503,0
117568,0
78441,0
32606,0
136330,0
37843,0
116403,0
29444,0
135097,0
109035,0
121948,0
85147,0
40959,0
47160,0
24428,0
104670,0
98913,1
12665,0
122030,0
37744,0
129636,0
38877,0
81448,0
104831,0
9826,0
42436,0
69747,0
140302,0
64618,0
134808,0
109155,1
136202,0
3271,0
47010,0
78728,0
75735,0
9661,0
21539,0
55779,0
104559,0
41104,0
23646,0
42530,0
52894,0
135309,1
96328,0
11152,0
45012,0
90736,0
147907,0
38174,0
11723,1
21700,0
42428,0
48328,0
8455,0
23942,0
116598,0
114628,0
92059,0
33868,0
78548,0
44120,0
105158,0
117630,0
123041,0
55720,0
58557,0
13101,1
135635,0
80548,0
72485,0
123567,0
73842,0
113219,0
30668,0
112260,0
123075,0
125333,1
113605,1
79845,0
11594,0
3934,0
123608,0
117429,1
109204,0
113751,0
6988,0
47986,0
81955,0
89415,0
51284,1
124687,0
38590,0
93634,0
80170,1
90072,0
137885,0
94983,0
72565,0
93705,0
122168,0
95492,1
49052,0
50200,0
33488,0
105969,0
131096,0
11457,1
119860,0
47004,0
94857,0
2951,0
962,0
97700,0
81002,0
36093,0
54528,1
31045,0
105979,0
27192,0
149684,0
5734,0
74505,0
142097,0
18657,0
9402,0
14239,1
126503,0
61908,0
146073,0
72858,0
77908,0
95522,1
125619,0
95409,0
25440,0
78617,0
120739,0
82478,0
33747,0
80549,0
51675,0
29596,0
119951,0
111458,0
120664,0
2161,0
122688,0
118141,0
13968,0
134849,0
5384,0
46164,1
149419,0
36894,0
35003,0
46373,0
143156,0
10622,0
117366,0
1053,0
71965,0
13883,0
132917,0
1946,0
106778,0
110271,0
105471,0
77149,0
3485,0
61856,0
2988,0
1898,0
46360,0
112427,0
64708,0
60139,0
48096,0
10389,0
41093,0
43386,0
67281,1
72277,0
88988,0
79337,1
107325,0
134272,0
90062,0
106632,0
72226,0
59152,0
91594,0
131527,0
137282,0
64396,0
141827,0
505,1
103533,0
940,0
34589,0
56066,0
95016,0
144997,0
130304,0
11333,0
78172,0
68538,0
112941,0
51478,1
82379,0
111832,0
54542,0
86538,0
41687,0
51813,0
23772,0
27717,0
76057,0
66030,0
93389,0
12779,0
68537,1
88899,0
36325,0
140732,0
70549,0
230,0
125704,0
73799,1
122579,0
52531,0
132074,0
72446,0
16749,0
143185,0
125378,0
123106,0
146906,0
148952,0
42410,0
55914,1
128679,0
114568,0
63590,1
113646,0
110748,0
93902,0
118588,0
16112,0
60521,1
110930,0
49511,0
2729,0
133185,0
85678,0
37544,0
144505,0
141188,0
126338,0
48937,0
34961,0
106369,0
129813,0
22301,0
110816,0
131924,0
149273,0
58642,0
54182,0
85508,1
30694,0
35109,0
108662,0
73336,0
35076,0
39072,0
32747,0
52775,0
96732,0
135541,0
146538,0
53687,0
137079,0
11916,0
104614,0
120990,0
6824,0
98165,0
105327,0
94468,0
103818,0
89098,0
45544,0
82711,0
45453,0
143172,1
106058,0
137604,0
139288,0
49181,0
83094,0
142829,0
118032,0
63119,0
34015,0
3521,0
62099,0
32632,0
105980,0
21802,0
86615,0
100106,0
139812,0
66702,0
72533,0
15150,0
87597,0
38205,0
111448,1
83177,1
143070,0
146272,0
44533,0
12314,0
87855,0
80554,0
3416,1
23194,0
83666,0
59709,0
106438,0
100519,0
97031,0
24997,0
140668,0
99843,0
95799,0
22189,1
2603,0
144519,0
15962,0
149365,0
69649,0
103698,0
126393,0
21452,0
63382,0
45718,0
110735,1
109426,0
18129,0
1198,0
43723,0
118213,0
18944,0
52335,0
23818,0
34816,0
86589,0
11426,0
130390,0
32838,1
32325,0
50241,0
129207,0
81470,0
135355,0
140557,0
36537,0
141290,0
78432,1
116336,0
28519,0
108176,0
142965,0
89190,0
56217,0
132222,0
71196,0
71272,0
119674,0
124861,0
81213,0
130521,0
38312,0
129916,0
1458,0
147632,0
28065,0
141312,0
36372,0
59161,0
145664,0
84046,0
84669,0
12112,0
7164,0
122866,0
124447,0
19025,1
115278,0
137693,0
63954,0
109780,0
16189,0
7992,0
84350,0
95579,0
59352,0
77413,0
132258,0
92736,0
42219,0
80349,0
136291,0
122540,0
92374,0
2680,0
49064,0
31525,0
127462,0
20020,0
82674,0
70262,0
108039,1
96156,0
7166,0
129315,0
63072,0
145412,0
18712,0
5246,0
138235,0
18609,0
89960,0
146743,0
146224,0
111998,0
68543,0
99799,0
25910,0
73270,0
81870,0
78122,0
113174,0
149859,0
25635,0
148166,1
145372,0
99677,0
85622,0
66652,0
25412,0
21027,0
84599,0
19829,0
121114,0
125018,1
139721,0
23139,0
110540,0
84454,0
123950,0
97425,0
99305,1
68506,0
52991,0
32905,0
138760,1
48048,0
53563,0
78119,0
35319,0
63185,0
42087,0
98350,0
53592,0
121347,0
104281,0
37263,0
37146,0
115915,0
115525,0
57594,0
134165,0
85076,0
108764,0
82304,1
40884,0
94073,0
137501,0
28737,0
69334,0
96049,1
119023,0
76550,0
5377,0
102508,0
16678,0
65176,0
43772,0
85225,0
83399,0
149678,0
88923,0
149516,0
80455,0
138736,0
20283,0
13672,0
27116,0
117289,0
91841,0
37665,0
52659,1
90088,0
3276,0
109569,0
3612,0
32516,1
92028,0
11890,0
18812,0
136750,0
126861,0
34010,0
86724,1
52852,0
29098,0
56878,0
3753,0
116460,0
22428,0
77409,0
76288,1
125400,0
117781,1
147129,0
98920,0
141048,0
137971,0
25116,0
43236,0
142675,0
31149,0
22308,0
123344,0
146066,0
59367,0
45081,0
31912,0
68926,0
6288,0
76744,0
88804,0
130075,0
85529,0
98381,0
118267,1
109816,0
139859,0
37127,0
3440,0
128608,1
58857,0
67749,0
2570,0
32705,0
108532,0
84614,0
50410,0
68245,0
4055,0
96895,0
42972,0
16061,0
118796,0
98261,0
59057,0
107104,0
101541,0
17584,0
49669,0
114457,0
137135,0
118304,0
2457,0
127709,0
131871,0
134770,0
85229,0
76424,0
126905,0
43081,0
37137,0
97696,0
138152,0
57085,0
85961,0
63642,0
80615,0
39668,0
30663,0
71619,0
140950,0
42713,0
132786,0
114424,0
6282,0
59305,0
29405,0
72224,0
129489,0
85173,0
20753,0
62726,0
23992,0
108344,0
97742,0
41551,0
114988,0
13732,0
35909,0
69389,0
39101,0
27771,0
25713,0
84163,0
12455,0
140412,0
117417,0
12890,0
80295,0
94455,0
9098,0
95708,0
119851,0
36139,0
26406,0
49504,0
6376,0
145235,0
59499,0
74697,0
93157,0
55425,0
87615,0
14734,0
11404,0
89621,0
104435,0
2234,0
90050,0
120164,0
125600,0
74845,0
136810,1
127092,0
5741,0
101297,0
27451,0
67432,0
147684,0
96474,0
82176,0
79327,0
30467,1
